art|lfd|ulfd|DE|ENG
Adm_Menue|1|0|Benutzer|
Adm_Menue|2|0|Texte/Sprache|
Adm_Menue|3|0|Artikelstamm|
Adm_Menue|4|0|Produktgruppen|
Adm_Menue|5|0|Artikel Layout|
Adm_Menue|6|0|Preisstamm|
Adm_Menue|7|0|DB: Export|
Adm_Menue|8|0|DB: Import|
Adm_Menue|9|0|Texterror&nbsp;(Adm_Menue[9][0]/DE)|
artikel_gruppe|1|0|Abgasanlage|
