DE|lfd|ulfd|art
Abgasanlage|0|0|artikel_gruppe
Abgasrohr|0|1|artikel_gruppe
Dichtring, Abgasrohr|0|2|artikel_gruppe
Dichtung, Abgasrohr|0|3|artikel_gruppe
Endschalldämpfer|0|4|artikel_gruppe
Halter, Abgasanlage|0|5|artikel_gruppe
Halter, Schalldämpfer|0|6|artikel_gruppe
Vorschalldämpfer|0|7|artikel_gruppe
Abgasrückführung|1|0|artikel_gruppe
AGR-Ventil|1|1|artikel_gruppe
Druckwandler, Abgassteuerung|1|2|artikel_gruppe
Ventil, AGR-Abgassteuerung|1|3|artikel_gruppe
Achsantrieb|2|0|artikel_gruppe
Gelenkwelle, Achsantrieb|2|1|artikel_gruppe
Lager, Antriebswelle|2|2|artikel_gruppe
Lager, Gelenkwellenmittellager|2|3|artikel_gruppe
Anhängevorrichtung|3|0|artikel_gruppe
Unterfahrschutz, Anhängevorrichtung|3|1|artikel_gruppe
Automatikgetriebe|4|0|artikel_gruppe
Dichtung, Ölwanne-Automatikgetriebe|4|1|artikel_gruppe
Halter, Automatikgetriebeaufhängung|4|2|artikel_gruppe
Hydraulikfilter, Automatikgetriebe|4|3|artikel_gruppe
Lagerung, Automatikgetriebe|4|4|artikel_gruppe
Lagerung, Automatikgetriebeträger|4|5|artikel_gruppe
Ölwanne, Automatikgetriebe|4|6|artikel_gruppe
Beleuchtung|5|0|artikel_gruppe
Blende, Nebelscheinwerfer|5|1|artikel_gruppe
Glühlampe, Hauptscheinwerfer|5|2|artikel_gruppe
Glühlampe, Nebelscheinwerfer|5|3|artikel_gruppe
Halter, Hauptscheinwerfer|5|4|artikel_gruppe
Hauptscheinwerfer|5|5|artikel_gruppe
Heckblende|5|6|artikel_gruppe
Heckleuchte|5|7|artikel_gruppe
Innenraumleuchte|5|8|artikel_gruppe
Kennzeichenleuchte|5|9|artikel_gruppe
Leseleuchte|5|10|artikel_gruppe
Nebelscheinwerfer|5|11|artikel_gruppe
Rahmen, Hauptscheinwerfer|5|12|artikel_gruppe
Reflektor, Nebelscheinwerfer|5|13|artikel_gruppe
Rückstrahler|5|14|artikel_gruppe
Schalter, Hauptlicht|5|15|artikel_gruppe
Schalter, Nebellicht|5|16|artikel_gruppe
Schalter, Nebelschlußleuchte|5|17|artikel_gruppe
Schalter, Rückfahrleuchte|5|18|artikel_gruppe
Scheinwerferaufnahme, Beleuchtung|5|19|artikel_gruppe
Schlußleuchte|5|20|artikel_gruppe
Stellelement, Leuchtweiteregulierung|5|21|artikel_gruppe
Streuscheibe, Hauptscheinwerfer|5|22|artikel_gruppe
Beleuchtung, Universal|6|0|artikel_gruppe
Schalter, Hauptlicht|6|1|artikel_gruppe
Schalter, Nebelschlußleuchte|6|2|artikel_gruppe
Schalter, Rückfahrleuchte|6|3|artikel_gruppe
Seitenmarkierungsleuchte|6|4|artikel_gruppe
Bordnetz|7|0|artikel_gruppe
Sicherungskasten|7|1|artikel_gruppe
Bremsanlage|8|0|artikel_gruppe
Ausgleichsbehälter, Bremsflüssigkeit|8|1|artikel_gruppe
Bremsbackensatz|8|2|artikel_gruppe
Bremsbackensatz, Feststellbremse|8|3|artikel_gruppe
Bremskraftverstärker|8|4|artikel_gruppe
Bremssattel|8|5|artikel_gruppe
Bremsscheibe|8|6|artikel_gruppe
Bremsschlauch|8|7|artikel_gruppe
Bremstrommel|8|8|artikel_gruppe
Dichtung, Unterdruckpumpe|8|9|artikel_gruppe
Dichtungssatz, Bremssattel|8|10|artikel_gruppe
Führungsbolzen, Bremssattel|8|11|artikel_gruppe
Führungshülsensatz, Bremssattel|8|12|artikel_gruppe
Handbremshebel|8|13|artikel_gruppe
Hauptbremszylinder|8|14|artikel_gruppe
Kolben, Bremssattel|8|15|artikel_gruppe
Radbremszylinder|8|16|artikel_gruppe
Reparatursatz, Bremssattel|8|17|artikel_gruppe
Seilzug, Feststellbremse|8|18|artikel_gruppe
Sensor, Raddrehzahl|8|19|artikel_gruppe
Steuergerät, Brems-/Fahrdynamik|8|20|artikel_gruppe
Unterdruckpumpe, Bremsanlage|8|21|artikel_gruppe
Warnkontakt, Bremsbelagverschleiß|8|22|artikel_gruppe
Druckluftanlage|9|0|artikel_gruppe
Schnellkupplung|9|1|artikel_gruppe
Fahrerhaus|10|0|artikel_gruppe
Frontklappenschloss|10|1|artikel_gruppe
Halter, Kotflügel|10|2|artikel_gruppe
Halter, Sonnenblende|10|3|artikel_gruppe
Innenspiegel|10|4|artikel_gruppe
Seilzug, Klappenentriegelung-Staukasten|10|5|artikel_gruppe
Spiegelglas, Außenspiegel|10|6|artikel_gruppe
Federung/Dämpfung|11|0|artikel_gruppe
Anschlagpuffer, Federung|11|1|artikel_gruppe
Buchse, Stossdämpfer|11|2|artikel_gruppe
Fahrwerksfeder|11|3|artikel_gruppe
Federteller|11|4|artikel_gruppe
Schutzkappe/Faltenbalg, Stoßdämpfer|11|5|artikel_gruppe
Stoßdämpfer|11|6|artikel_gruppe
Gemischaufbereitung|12|0|artikel_gruppe
Drehzahlsensor, Motormanagement|12|1|artikel_gruppe
Gaszug|12|2|artikel_gruppe
Klopfsensor|12|3|artikel_gruppe
Lambdasonde|12|4|artikel_gruppe
Sensor, Gaspedalstellung|12|5|artikel_gruppe
Sensor, Ladedruck|12|6|artikel_gruppe
Sensor, Nockenwellenposition|12|7|artikel_gruppe
Sensor, Saugrohrdruck|12|8|artikel_gruppe
Steuergerät, Motormanagement|12|9|artikel_gruppe
Generator|13|0|artikel_gruppe
Generator|13|1|artikel_gruppe
Generatorfreilauf|13|2|artikel_gruppe
Generatorregler|13|3|artikel_gruppe
